ID,Featurename,TerminalName,NBBikes,NBEmptydoc,UploadDate,Coordinates
2,Harbour Town - Docklands Dve - Docklands,60000,9,14,28/01/2016 12:30:05 PM +0000,"(-37.814022, 144.939521)"
4,Federation Square - Flinders St / Swanston St - City,60001,12,10,28/01/2016 12:30:05 PM +0000,"(-37.817523, 144.967814)"
5,Plum Garland Reserve - Beaconsfield Pde - Albert Park,60002,16,1,28/01/2016 12:30:05 PM +0000,"(-37.84782, 144.948196)"
6,State Library - Swanston St / Little Lonsdale St - City,60003,9,2,28/01/2016 12:30:05 PM +0000,"(-37.810702, 144.964417)"
7,Bourke Street Mall - 205 Bourke St - City,60004,9,2,28/01/2016 12:30:05 PM +0000,"(-37.813088, 144.967437)"
8,Melbourne Uni - Tin Alley - Carlton,60005,2,17,28/01/2016 12:30:05 PM +0000,"(-37.79625, 144.960858)"
9,RMIT - Swanston St / Franklin St - City,60006,9,2,28/01/2016 12:30:05 PM +0000,"(-37.807699, 144.963095)"
10,St Paul's Cathedral - Swanston St / Flinders St - City,60007,4,7,28/01/2016 12:30:05 PM +0000,"(-37.817189, 144.967409)"
11,MSAC - Aughtie Dve - Albert Park,60008,9,18,28/01/2016 12:30:05 PM +0000,"(-37.842395, 144.961868)"
12,Fitzroy Town Hall - Moor St - Fitzroy,60009,3,4,28/01/2016 12:30:05 PM +0000,"(-37.801813, 144.979209)"
15,Coventry St / St Kilda Rd - Southbank,60017,5,6,28/01/2016 12:30:05 PM +0000,"(-37.828887, 144.970822)"
16,NAB - Harbour Esp / Bourke St - Docklands,60011,13,20,28/01/2016 12:30:05 PM +0000,"(-37.818306, 144.945923)"
17,Yarra's Point - Lorimer St / Yarra River - Docklands,60024,5,9,28/01/2016 12:30:05 PM +0000,"(-37.823805, 144.943051)"
18,Argyle Square - Lygon St - Carlton,60021,0,11,28/01/2016 12:30:05 PM +0000,"(-37.802129, 144.96677)"
20,Parliament Station - Nicholson St / Albert St - City,60025,8,7,28/01/2016 12:30:05 PM +0000,"(-37.809072, 144.972762)"
21,Bridport St / Montague St - Albert Park,60014,8,15,28/01/2016 12:30:05 PM +0000,"(-37.840885, 144.955303)"
22,Pickles St / Ingles St - Port Melbourne,60027,12,11,28/01/2016 12:30:05 PM +0000,"(-37.835803, 144.94852)"
23,Yarra's Edge - River Esp / Yarra River - Docklands,60015,6,5,28/01/2016 12:30:05 PM +0000,"(-37.824468, 144.946033)"
24,North Melbourne Station - Adderley St - North Melbourne,60038,7,8,28/01/2016 12:30:05 PM +0000,"(-37.807021, 144.941854)"
25,Sandridge Bridge - Southbank,60026,1,26,28/01/2016 12:30:05 PM +0000,"(-37.820836, 144.962266)"
26,Beach St - Port Melbourne,60029,20,19,28/01/2016 12:30:05 PM +0000,"(-37.841954, 144.935296)"
27,New Quay Prom / Harbour Esp - Docklands,60028,6,21,28/01/2016 12:30:05 PM +0000,"(-37.814117, 144.944081)"
28,Queensbridge St / Yarra River - Southbank,60035,4,11,28/01/2016 12:30:05 PM +0000,"(-37.821071, 144.961113)"
29,Southern Cross Station - Spencer St - City,60034,2,24,28/01/2016 12:30:05 PM +0000,"(-37.818124, 144.953581)"
30,Gasworks Arts Park - Pickles St - Albert Park,60023,6,5,28/01/2016 12:30:05 PM +0000,"(-37.842174, 144.946051)"
31,Cleve Gardens - Fitzroy St - St Kilda,60032,12,3,28/01/2016 12:30:05 PM +0000,"(-37.861984, 144.97341)"
32,West Beach Pavilion - Beaconsfield Pde - St Kilda West,60030,6,9,28/01/2016 12:30:05 PM +0000,"(-37.858553, 144.969101)"
33,Siddeley St / Seafarers Bridge - Docklands,60031,19,4,28/01/2016 12:30:05 PM +0000,"(-37.823124, 144.951918)"
34,RACV - Bourke St / New Chancery Ln - City,60013,8,3,28/01/2016 12:30:05 PM +0000,"(-37.815505, 144.959278)"
35,Yorkshire Brewery - Wellington St - Collingwood,60033,5,2,28/01/2016 12:30:05 PM +0000,"(-37.805997, 144.986953)"
36,Napier St / Victoria Pde - Fitzroy,60022,7,4,28/01/2016 12:30:05 PM +0000,"(-37.808266, 144.979005)"
37,University Square - Grattan St - Carlton,60045,4,11,28/01/2016 12:30:05 PM +0000,"(-37.800214, 144.960313)"
38,Aquarium - Kings Way / Flinders St - City,60046,7,4,28/01/2016 12:30:05 PM +0000,"(-37.821324, 144.958318)"
39,Richmond Station - Brunton Ave - East Melbourne,60020,11,8,28/01/2016 12:30:06 PM +0000,"(-37.822962, 144.988507)"
40,Rod Laver Arena - Batman Ave / Swan St - City,60047,12,10,28/01/2016 12:30:06 PM +0000,"(-37.822987, 144.978459)"
41,Domain Interchange - Park St / St Kilda Rd - Melbourne,60016,14,1,28/01/2016 12:30:06 PM +0000,"(-37.832396, 144.971678)"
42,Kings Way / St Kilda Rd - Melbourne,60018,21,5,28/01/2016 12:30:06 PM +0000,"(-37.836323, 144.975162)"
43,Spring St / Collins St - City,60019,8,3,28/01/2016 12:30:06 PM +0000,"(-37.813774, 144.974054)"
44,Queens Rd / Bowen Cres - Melbourne,60036,12,3,28/01/2016 12:30:06 PM +0000,"(-37.835383, 144.973699)"
45,Luna Park - Lower Esp - St Kilda,60037,19,20,28/01/2016 12:30:06 PM +0000,"(-37.867068, 144.976428)"
46,South Melbourne Market - York St / Cecil St - South Melbourne,60039,9,6,28/01/2016 12:30:06 PM +0000,"(-37.831475, 144.957511)"
47,VCAM - St Kilda Rd / Southbank Blvd - Southbank,60040,6,5,28/01/2016 12:30:06 PM +0000,"(-37.824088, 144.970085)"
48,Museum - Rathdowne St - Carlton,60041,4,11,28/01/2016 12:30:06 PM +0000,"(-37.803868, 144.969609)"
49,Jolimont Station - Wellington Pde South - East Melbourne,60042,3,8,28/01/2016 12:30:06 PM +0000,"(-37.816731, 144.982006)"
50,ACCA - Sturt St - Southbank,60043,15,8,28/01/2016 12:30:06 PM +0000,"(-37.826578, 144.966542)"
51,ANZ - Collins St - Docklands,60044,9,10,28/01/2016 12:30:06 PM +0000,"(-37.821568, 144.944488)"
52,Flagstaff Gardens - Peel St - West Melbourne,60048,6,5,28/01/2016 12:30:06 PM +0000,"(-37.809216, 144.955223)"
53,Victoria Market - Elizabeth St / Victoria St - City,60049,15,10,28/01/2016 12:30:06 PM +0000,"(-37.806091, 144.959017)"
55,Coventry St / Clarendon St - South Melbourne,60050,7,4,28/01/2016 12:30:06 PM +0000,"(-37.831776, 144.960818)"
57,Fitzroy Street - St Kilda,60052,19,12,28/01/2016 12:30:06 PM +0000,"(-37.858655, 144.978818)"
